Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-11-30,Accessories,North,VIP,76,232.54,0.28,12724.59
2024-12-13,Accessories,West,Regular,55,17.64,0.07,902.29
2024-09-01,Books,East,Regular,39,95.68,0.24,2835.96
2024-07-20,Electronics,North,VIP,29,269.39,0.28,5624.86
2024-05-25,Clothing,East,VIP,35,145.74,0.2,4080.72
2024-11-16,Electronics,South,VIP,63,214.99,0.03,13138.04
2024-09-01,Clothing,North,VIP,79,192.8,0.08,14012.7
2024-08-05,Accessories,North,VIP,97,43.14,0.13,3640.58
2024-06-21,Clothing,North,Regular,33,9.99,0.17,273.63
2024-08-03,Accessories,East,VIP,99,220.89,0.05,20774.7
2024-08-17,Clothing,West,Regular,40,39.21,0.19,1270.4
2024-08-20,Books,South,VIP,55,31.67,0.25,1306.39
2024-08-04,Accessories,West,Regular,88,121.61,0.3,7491.18
2024-09-17,Electronics,East,VIP,26,136.42,0.13,3085.82
2024-03-06,Clothing,South,VIP,35,210.55,0.2,5895.4
2024-11-12,Accessories,South,VIP,96,168.56,0.27,11812.68
2024-10-30,Electronics,West,Regular,3,171.99,0.27,376.66
2024-06-16,Accessories,West,Regular,31,19.03,0.26,436.55
2024-07-31,Books,West,VIP,92,256.2,0.07,21920.47
2024-01-23,Clothing,East,Regular,46,205.78,0.26,7004.75
2024-05-03,Electronics,South,VIP,31,212.36,0.2,5266.53
2024-01-10,Accessories,West,VIP,78,78.61,0.09,5579.74
2024-06-02,Books,North,Regular,86,11.6,0.14,857.94
2024-02-26,Books,East,VIP,66,262.08,0.19,14010.8
2024-12-01,Accessories,North,VIP,83,194.99,0.08,14889.44
2024-10-09,Accessories,South,Regular,70,20.53,0.26,1063.45
2024-10-06,Electronics,East,Regular,21,178.32,0.14,3220.46
2024-09-09,Books,South,Regular,90,54.47,0.19,3970.86
2024-08-04,Books,South,Regular,36,28.68,0.11,918.91
2024-11-28,Clothing,West,Regular,48,237.22,0.25,8539.92
2024-04-19,Clothing,West,Regular,90,250.02,0.05,21376.71
2024-09-10,Clothing,West,VIP,22,74.88,0.15,1400.26
2024-10-04,Electronics,West,Regular,78,290.96,0.26,16794.21
2024-07-30,Electronics,South,VIP,81,14.64,0.21,936.81
2024-03-15,Accessories,West,Regular,86,25.48,0.21,1731.11
2024-09-22,Clothing,West,Regular,24,188.37,0.21,3571.5
2024-12-23,Accessories,West,Regular,93,145.61,0.09,12322.97
2024-02-24,Books,North,VIP,77,217.42,0.02,16406.51
2024-09-06,Books,North,Regular,29,89.94,0.22,2034.44
2024-11-19,Books,South,VIP,35,190.03,0.26,4921.78
2024-02-06,Clothing,West,Regular,13,150.16,0.12,1717.83
2024-02-15,Books,South,Regular,84,171.22,0.14,12368.93
2024-11-28,Accessories,North,VIP,55,91.26,0.17,4166.02
2024-02-05,Electronics,East,Regular,85,134.78,0.06,10768.92
2024-06-17,Books,South,Regular,12,212.45,0.26,1886.56
2024-02-12,Clothing,East,Regular,85,218.32,0.12,16330.34
2024-10-20,Accessories,West,Regular,62,272.51,0.24,12840.67
2024-02-03,Accessories,South,VIP,67,96.05,0.04,6177.94
2024-09-03,Books,East,Regular,100,281.17,0.01,27835.83
2024-07-04,Books,North,VIP,32,287.38,0.18,7540.85
2024-02-10,Books,South,Regular,4,78.13,0.23,240.64
2024-01-31,Clothing,West,Regular,32,145.51,0.11,4144.12
2024-08-22,Electronics,West,VIP,99,176.82,0.0,17505.18
2024-12-20,Books,East,VIP,79,28.78,0.14,1955.31
2024-02-03,Clothing,West,VIP,85,210.42,0.28,12877.7
2024-11-02,Accessories,North,VIP,64,199.42,0.08,11741.85
2024-05-04,Electronics,East,Regular,55,109.69,0.09,5489.98
2024-03-18,Electronics,North,Regular,2,23.89,0.07,44.44
2024-08-09,Clothing,West,Regular,39,277.16,0.15,9187.85
2024-09-05,Books,West,VIP,60,134.84,0.15,6876.84
2024-05-16,Books,North,VIP,2,291.54,0.28,419.82
2024-01-18,Clothing,West,VIP,56,107.55,0.2,4818.24
2024-07-08,Electronics,East,Regular,40,94.76,0.23,2918.61
2024-12-04,Accessories,West,VIP,13,270.07,0.13,3054.49
2024-09-14,Accessories,North,Regular,65,52.72,0.21,2707.17
2024-07-29,Accessories,East,Regular,27,280.09,0.13,6579.31
2024-06-07,Clothing,North,VIP,76,62.79,0.19,3865.35
2024-06-10,Clothing,South,VIP,79,272.28,0.05,20434.61
2024-06-23,Clothing,West,VIP,23,81.67,0.23,1446.38
2024-07-08,Clothing,North,VIP,4,158.16,0.13,550.4
2024-10-19,Clothing,East,VIP,25,218.64,0.11,4864.74
2024-04-27,Books,South,VIP,29,185.82,0.02,5281.0
2024-04-08,Accessories,North,Regular,6,11.01,0.02,64.74
2024-12-29,Accessories,East,Regular,95,248.67,0.18,19371.39
2024-08-29,Books,West,Regular,1,85.95,0.01,85.09
2024-02-20,Clothing,West,Regular,45,109.86,0.06,4647.08
2024-10-30,Books,West,Regular,58,239.05,0.12,12201.11
2024-04-18,Clothing,South,VIP,78,112.65,0.18,7205.09
2024-11-12,Electronics,South,Regular,37,153.68,0.07,5288.13
2024-12-23,Electronics,South,VIP,13,12.93,0.2,134.47
2024-11-01,Clothing,East,Regular,79,80.98,0.29,4542.17
2024-03-24,Books,North,Regular,11,216.28,0.18,1950.85
2024-08-17,Books,South,Regular,78,116.16,0.17,7520.2
2024-08-16,Accessories,South,VIP,65,98.82,0.07,5973.67
2024-05-05,Accessories,East,Regular,90,292.14,0.04,25240.9
2024-01-03,Accessories,East,Regular,10,46.07,0.26,340.92
2024-06-27,Books,West,VIP,55,183.96,0.06,9510.73
2024-08-15,Clothing,East,Regular,42,113.21,0.28,3423.47
2024-07-10,Clothing,East,VIP,65,175.38,0.26,8435.78
2024-05-09,Electronics,West,VIP,82,188.29,0.03,14976.59
2024-07-08,Clothing,South,Regular,88,248.88,0.25,16426.08
2024-09-05,Accessories,East,Regular,1,159.8,0.18,131.04
2024-09-01,Electronics,North,VIP,29,72.24,0.17,1738.82
2024-06-04,Electronics,North,VIP,16,113.15,0.1,1629.36
2024-08-02,Clothing,West,Regular,86,147.05,0.04,12140.45
2024-09-06,Clothing,South,VIP,53,67.95,0.17,2989.12
2024-01-02,Electronics,East,VIP,16,215.2,0.17,2857.86
2024-05-25,Accessories,East,Regular,38,32.27,0.13,1066.85
2024-08-02,Accessories,North,Regular,8,237.47,0.02,1861.76
2024-06-17,Books,North,Regular,75,159.39,0.12,10519.74
2024-12-25,Electronics,East,VIP,31,260.99,0.24,6148.92
2024-01-24,Accessories,North,Regular,61,290.12,0.18,14511.8
2024-03-25,Books,North,Regular,14,162.0,0.09,2063.88
2024-04-21,Clothing,East,VIP,48,225.31,0.02,10598.58
2024-07-28,Electronics,West,VIP,56,120.37,0.22,5257.76
2024-10-09,Clothing,East,Regular,94,290.92,0.12,24064.9
2024-11-15,Books,West,Regular,27,185.9,0.1,4517.37
2024-08-22,Electronics,North,VIP,60,31.84,0.14,1642.94
2024-07-20,Books,South,Regular,27,248.72,0.22,5238.04
2024-09-07,Books,West,VIP,43,30.03,0.11,1149.25
2024-08-08,Accessories,North,Regular,6,245.3,0.14,1265.75
2024-07-30,Books,West,Regular,21,25.07,0.23,405.38
2024-02-07,Clothing,South,Regular,1,26.24,0.11,23.35
2024-07-16,Electronics,East,Regular,4,184.7,0.12,650.14
2024-08-26,Electronics,North,VIP,15,211.05,0.25,2374.31
2024-10-23,Accessories,South,VIP,32,218.92,0.18,5744.46
2024-06-25,Books,East,VIP,3,127.17,0.11,339.54
2024-01-02,Clothing,West,Regular,79,83.34,0.14,5662.12
2024-09-07,Accessories,East,Regular,25,252.35,0.06,5930.22
2024-09-17,Electronics,North,VIP,98,136.37,0.1,12027.83
2024-05-22,Accessories,South,VIP,42,82.58,0.17,2878.74
2024-10-11,Accessories,South,VIP,71,192.78,0.06,12866.14
2024-10-28,Accessories,North,VIP,5,249.05,0.15,1058.46
2024-11-11,Electronics,South,Regular,52,121.3,0.14,5424.54
2024-03-29,Clothing,South,Regular,25,237.61,0.24,4514.59
2024-07-23,Accessories,South,VIP,88,16.75,0.19,1193.94
2024-12-10,Books,North,VIP,18,122.55,0.13,1919.13
2024-04-22,Accessories,North,VIP,90,235.19,0.14,18203.71
2024-01-08,Books,South,VIP,95,278.35,0.04,25385.52
2024-11-11,Clothing,South,Regular,40,16.53,0.12,581.86
2024-02-06,Electronics,North,Regular,75,283.24,0.23,16357.11
2024-11-02,Clothing,East,VIP,99,177.75,0.22,13725.86
2024-02-15,Clothing,East,VIP,32,175.9,0.2,4503.04
2024-04-29,Clothing,West,Regular,25,234.21,0.23,4508.54
2024-11-30,Clothing,North,VIP,12,175.75,0.17,1750.47
2024-03-08,Electronics,South,VIP,76,208.81,0.25,11902.17
2024-05-21,Electronics,North,VIP,88,167.85,0.12,12998.3
2024-05-19,Books,East,Regular,56,188.83,0.08,9728.52
2024-01-15,Accessories,East,VIP,67,191.33,0.1,11537.2
2024-08-06,Books,South,VIP,48,79.41,0.23,2934.99
2024-10-23,Clothing,West,VIP,77,277.94,0.19,17335.12
2024-06-24,Accessories,West,VIP,69,265.14,0.13,15916.35
2024-08-28,Electronics,South,Regular,37,219.48,0.18,6659.02
2024-04-03,Electronics,South,Regular,74,205.08,0.22,11837.22
2024-07-24,Accessories,West,VIP,25,72.05,0.17,1495.04
2024-07-12,Books,South,VIP,65,123.95,0.17,6687.1
2024-11-27,Clothing,West,VIP,69,242.85,0.22,13070.19
2024-02-26,Books,South,VIP,36,22.49,0.14,696.29
2024-06-20,Books,South,Regular,69,166.82,0.06,10819.95
2024-06-01,Accessories,East,Regular,44,149.49,0.17,5459.37
2024-03-16,Books,West,Regular,68,214.47,0.02,14292.28
2024-09-01,Electronics,East,Regular,88,197.02,0.16,14563.72
2024-07-07,Clothing,South,VIP,61,292.25,0.19,14440.07
2024-06-16,Books,North,VIP,56,114.82,0.0,6429.92
2024-04-25,Books,South,VIP,75,102.13,0.03,7429.96
2024-02-09,Accessories,South,Regular,59,298.05,0.08,16178.15
2024-10-06,Accessories,South,Regular,46,228.27,0.26,7770.31
2024-12-24,Accessories,East,VIP,11,161.08,0.28,1275.75
2024-04-15,Accessories,West,Regular,7,245.73,0.2,1376.09
2024-06-03,Accessories,West,VIP,73,207.73,0.16,12738.0
2024-12-19,Accessories,North,VIP,40,289.27,0.01,11455.09
2024-03-26,Books,West,Regular,34,285.59,0.29,6894.14
2024-06-03,Clothing,West,VIP,43,251.15,0.1,9719.51
2024-07-26,Books,West,Regular,40,176.92,0.01,7006.03
2024-01-12,Books,West,Regular,60,228.18,0.2,10952.64
2024-08-06,Clothing,North,VIP,43,122.88,0.01,5231.0
2024-04-10,Clothing,South,VIP,64,175.8,0.05,10688.64
2024-06-12,Accessories,West,VIP,55,193.65,0.28,7668.54
2024-07-26,Clothing,West,VIP,61,123.44,0.03,7303.94
2024-05-12,Clothing,West,Regular,61,116.8,0.03,6911.06
2024-05-19,Clothing,West,VIP,49,89.39,0.04,4204.91
2024-05-14,Clothing,East,Regular,15,26.42,0.28,285.34
2024-02-04,Electronics,West,Regular,36,209.67,0.06,7095.23
2024-04-10,Accessories,East,VIP,33,249.03,0.16,6903.11
2024-08-26,Clothing,South,VIP,70,186.66,0.19,10583.62
2024-07-14,Electronics,North,VIP,50,79.24,0.25,2971.5
2024-11-15,Books,West,VIP,25,279.48,0.28,5030.64
2024-07-24,Accessories,North,VIP,84,111.3,0.26,6918.41
2024-09-13,Accessories,East,Regular,36,69.02,0.04,2385.33
2024-02-06,Clothing,South,Regular,3,130.41,0.19,316.9
2024-06-24,Clothing,South,Regular,77,32.49,0.1,2251.56
2024-06-07,Clothing,South,Regular,24,8.38,0.03,195.09
2024-08-31,Books,East,VIP,44,196.9,0.23,6670.97
2024-12-17,Books,South,Regular,61,260.7,0.24,12086.05
2024-11-13,Accessories,West,Regular,20,234.75,0.0,4695.0
2024-12-16,Clothing,North,Regular,90,216.86,0.11,17370.49
2024-01-26,Books,North,VIP,39,8.17,0.27,232.6
2024-04-09,Electronics,North,Regular,39,110.75,0.24,3282.63
2024-06-15,Accessories,East,VIP,33,147.48,0.09,4428.82
2024-03-16,Electronics,South,Regular,27,89.37,0.28,1737.35
2024-12-10,Clothing,West,Regular,50,51.06,0.04,2450.88
2024-08-17,Accessories,North,Regular,18,72.42,0.3,912.49
2024-03-11,Accessories,North,VIP,8,257.58,0.07,1916.4
2024-09-12,Books,North,Regular,15,208.54,0.21,2471.2
2024-09-13,Electronics,South,Regular,59,205.13,0.27,8834.95
2024-12-26,Books,East,VIP,84,106.87,0.25,6732.81
2024-03-21,Accessories,North,VIP,49,163.71,0.05,7620.7
2024-08-14,Books,South,VIP,8,146.26,0.04,1123.28
2024-03-27,Clothing,North,Regular,50,23.21,0.08,1067.66
2024-04-16,Accessories,West,Regular,94,201.3,0.26,14002.43
2024-05-16,Electronics,South,Regular,57,96.46,0.25,4123.66
2024-04-10,Accessories,North,VIP,25,30.65,0.1,689.62
2024-01-19,Books,West,Regular,11,255.54,0.06,2642.28
2024-05-27,Accessories,West,VIP,46,192.33,0.22,6900.8
2024-07-06,Books,West,VIP,35,92.8,0.02,3183.04
2024-10-25,Electronics,North,VIP,81,257.34,0.16,17509.41
2024-02-02,Electronics,North,Regular,32,122.33,0.11,3483.96
2024-04-10,Electronics,South,Regular,12,228.04,0.25,2052.36
2024-05-24,Books,East,VIP,57,153.19,0.08,8033.28
2024-05-01,Clothing,South,VIP,85,248.8,0.03,20513.56
2024-09-02,Clothing,West,VIP,13,248.46,0.18,2648.58
2024-12-06,Books,East,Regular,65,94.72,0.13,5356.42
2024-10-06,Accessories,West,Regular,85,204.07,0.28,12489.08
2024-03-19,Clothing,North,VIP,85,299.23,0.29,18058.53
2024-03-27,Electronics,South,VIP,45,246.17,0.26,8197.46
2024-07-17,Accessories,North,Regular,1,122.89,0.13,106.91
2024-02-29,Electronics,West,VIP,78,211.74,0.04,15855.09
2024-08-11,Accessories,South,Regular,60,263.39,0.12,13906.99
2024-02-28,Books,North,VIP,53,207.37,0.01,10880.7
2024-11-29,Accessories,West,VIP,98,166.29,0.09,14829.74
2024-07-09,Clothing,East,VIP,21,30.21,0.23,488.5
2024-10-10,Accessories,South,VIP,24,79.5,0.29,1354.68
2024-01-18,Clothing,South,VIP,2,268.01,0.04,514.58
2024-09-16,Books,North,VIP,65,31.76,0.21,1630.88
2024-08-29,Clothing,West,Regular,70,134.1,0.14,8072.82
2024-04-15,Electronics,West,Regular,60,176.77,0.01,10500.14
2024-03-04,Accessories,West,Regular,1,56.45,0.14,48.55
2024-03-11,Accessories,East,VIP,4,298.11,0.14,1025.5
2024-11-29,Accessories,East,Regular,60,159.65,0.28,6896.88
2024-05-06,Books,North,VIP,11,38.57,0.22,330.93
2024-07-07,Accessories,North,Regular,43,103.62,0.24,3386.3
2024-02-19,Clothing,South,VIP,73,31.19,0.15,1935.34
2024-01-23,Accessories,West,Regular,53,244.17,0.04,12423.37
2024-05-25,Books,South,VIP,53,288.32,0.11,13600.05
2024-05-09,Clothing,West,Regular,100,116.03,0.02,11370.94
2024-08-01,Electronics,South,Regular,49,104.15,0.25,3827.51
2024-08-03,Clothing,East,VIP,6,50.06,0.15,255.31
2024-06-24,Accessories,East,Regular,67,272.94,0.28,13166.63
2024-04-12,Clothing,West,VIP,52,187.13,0.05,9244.22
2024-03-12,Books,West,Regular,44,49.31,0.09,1974.37
2024-03-14,Electronics,West,Regular,2,215.02,0.13,374.13
2024-02-10,Accessories,North,VIP,3,250.52,0.19,608.76
2024-10-03,Accessories,West,Regular,72,67.27,0.07,4504.4
2024-03-24,Electronics,East,VIP,54,268.26,0.29,10285.09
2024-04-30,Accessories,East,VIP,66,27.07,0.23,1375.7
2024-12-09,Clothing,North,Regular,84,134.0,0.14,9680.16
2024-07-31,Electronics,North,VIP,94,202.26,0.26,14069.21
2024-12-18,Accessories,East,Regular,4,133.75,0.02,524.3
2024-06-20,Books,East,VIP,90,142.21,0.15,10879.06
2024-10-03,Accessories,South,Regular,17,276.32,0.06,4415.59
2024-12-27,Accessories,South,Regular,70,213.37,0.22,11650.0
2024-07-04,Clothing,East,VIP,21,242.46,0.09,4633.41
2024-05-19,Accessories,North,Regular,79,279.98,0.25,16588.82
2024-01-06,Clothing,East,Regular,82,61.54,0.23,3885.64
2024-06-26,Electronics,East,Regular,12,39.23,0.24,357.78
2024-06-29,Accessories,East,Regular,15,104.08,0.27,1139.68
2024-03-16,Electronics,East,Regular,92,138.77,0.01,12639.17
2024-07-18,Books,North,Regular,57,123.26,0.12,6182.72
2024-06-07,Electronics,East,VIP,36,267.05,0.22,7498.76
2024-08-23,Books,South,Regular,47,229.85,0.19,8750.39
2024-05-21,Accessories,South,Regular,23,253.63,0.14,5016.8
2024-02-16,Electronics,West,VIP,55,93.3,0.01,5080.19
2024-11-21,Books,West,Regular,13,111.76,0.07,1351.18
2024-02-28,Books,North,VIP,15,5.35,0.05,76.24
2024-04-09,Clothing,West,Regular,66,291.92,0.21,15220.71
2024-11-15,Books,East,Regular,6,188.86,0.18,929.19
2024-02-12,Books,North,VIP,93,214.94,0.1,17990.48
2024-12-17,Electronics,North,Regular,4,239.77,0.14,824.81
2024-05-28,Accessories,East,VIP,21,96.58,0.18,1663.11
2024-12-30,Clothing,West,Regular,100,238.19,0.0,23819.0
2024-02-17,Electronics,South,VIP,26,29.96,0.25,584.22
2024-09-25,Clothing,North,Regular,1,48.88,0.06,45.95
2024-12-13,Books,South,VIP,65,37.61,0.21,1931.27
2024-03-27,Books,East,Regular,60,38.99,0.29,1660.97
2024-08-19,Clothing,East,VIP,4,80.66,0.03,312.96
2024-05-02,Electronics,East,Regular,47,218.3,0.12,9028.89
2024-04-04,Accessories,South,VIP,65,156.77,0.18,8355.84
2024-01-24,Accessories,North,Regular,56,252.23,0.02,13842.38
2024-01-30,Electronics,West,VIP,45,52.1,0.05,2227.28
2024-01-28,Books,South,VIP,97,264.87,0.13,22352.38
2024-05-23,Electronics,West,Regular,27,78.18,0.23,1625.36
2024-01-13,Accessories,West,VIP,58,192.02,0.07,10357.56
2024-08-02,Accessories,West,VIP,40,171.36,0.12,6031.87
2024-05-07,Books,West,VIP,34,70.09,0.02,2335.4
2024-07-04,Accessories,South,Regular,12,20.79,0.28,179.63
2024-10-28,Clothing,West,Regular,9,246.13,0.27,1617.07
2024-04-14,Accessories,South,VIP,27,138.75,0.23,2884.61
2024-12-08,Accessories,East,VIP,54,238.35,0.27,9395.76
2024-09-20,Electronics,West,VIP,79,199.25,0.11,14009.27
2024-01-28,Books,West,VIP,4,151.34,0.25,454.02
2024-01-27,Books,East,Regular,65,113.21,0.17,6107.68
2024-01-03,Electronics,South,Regular,70,156.2,0.18,8965.88
2024-05-15,Electronics,South,Regular,56,65.26,0.08,3362.2
2024-02-02,Clothing,South,VIP,57,160.81,0.12,8066.23
2024-04-25,Electronics,North,Regular,68,20.51,0.27,1018.12
2024-03-13,Electronics,East,VIP,11,87.17,0.19,776.68
2024-12-13,Clothing,East,VIP,1,247.39,0.0,247.39
2024-09-04,Clothing,East,Regular,96,186.08,0.16,15005.49
2024-08-21,Clothing,South,VIP,12,201.18,0.18,1979.61
2024-01-17,Electronics,East,VIP,67,62.17,0.19,3373.97
2024-11-20,Electronics,West,VIP,94,43.81,0.15,3500.42
2024-07-27,Electronics,West,Regular,74,33.58,0.2,1987.94
2024-07-09,Electronics,North,VIP,7,287.45,0.03,1951.79
2024-09-04,Electronics,North,Regular,43,39.12,0.26,1244.8
2024-02-06,Accessories,West,Regular,55,288.01,0.29,11246.79
2024-12-07,Accessories,South,Regular,36,269.41,0.01,9601.77
2024-10-18,Books,North,Regular,39,163.43,0.01,6310.03
2024-04-11,Electronics,South,Regular,10,95.4,0.09,868.14
2024-06-13,Clothing,East,VIP,50,78.29,0.05,3718.78
2024-11-22,Clothing,West,VIP,17,80.63,0.13,1192.52
2024-01-23,Books,North,VIP,73,280.1,0.18,16766.79
2024-02-06,Accessories,South,Regular,35,113.66,0.16,3341.6
2024-01-12,Accessories,South,VIP,66,168.56,0.09,10123.71
2024-01-03,Accessories,North,VIP,43,160.03,0.1,6193.16
2024-08-27,Clothing,West,Regular,74,84.78,0.25,4705.29
2024-03-19,Clothing,East,VIP,5,13.72,0.28,49.39
2024-04-09,Clothing,West,Regular,46,143.96,0.03,6423.5
2024-12-11,Books,East,Regular,56,132.74,0.08,6838.76
2024-02-08,Books,South,VIP,99,114.99,0.07,10587.13
2024-07-13,Books,West,Regular,5,252.29,0.26,933.47
2024-07-12,Electronics,West,VIP,36,153.87,0.27,4043.7
2024-04-23,Books,East,VIP,19,84.16,0.15,1359.18
2024-12-03,Clothing,West,VIP,57,125.59,0.05,6800.7
2024-09-09,Books,East,Regular,87,172.12,0.0,14974.44
2024-03-24,Books,East,VIP,95,130.85,0.11,11063.37
2024-04-16,Books,West,VIP,17,44.45,0.24,574.29
2024-12-06,Books,North,Regular,60,246.71,0.16,12434.18
2024-10-10,Electronics,North,VIP,22,89.01,0.18,1605.74
2024-02-27,Electronics,West,Regular,45,215.53,0.27,7080.16
2024-02-18,Clothing,West,Regular,9,85.82,0.04,741.48
2024-02-01,Accessories,South,VIP,6,14.57,0.04,83.92
2024-07-24,Electronics,South,Regular,70,64.49,0.26,3340.58
2024-02-15,Electronics,East,Regular,3,240.79,0.26,534.55
2024-01-03,Electronics,North,Regular,3,171.77,0.15,438.01
2024-10-31,Accessories,South,VIP,92,52.82,0.06,4567.87
2024-11-20,Books,East,Regular,53,130.17,0.06,6485.07
2024-06-17,Clothing,South,VIP,27,50.7,0.19,1108.81
2024-06-25,Electronics,North,Regular,2,181.6,0.21,286.93
2024-08-12,Clothing,East,Regular,69,126.22,0.21,6880.25
2024-11-03,Clothing,West,Regular,71,192.06,0.21,10772.65
2024-11-07,Books,North,Regular,97,130.75,0.28,9131.58
2024-11-15,Electronics,West,VIP,13,118.98,0.01,1531.27
2024-12-06,Accessories,East,Regular,12,157.68,0.16,1589.41
2024-05-23,Accessories,North,VIP,58,130.3,0.17,6272.64
2024-04-13,Books,East,Regular,72,147.21,0.08,9751.19
2024-10-30,Books,West,Regular,13,232.11,0.23,2323.42
2024-02-18,Books,South,Regular,62,81.81,0.06,4767.89
2024-09-20,Clothing,North,VIP,61,192.37,0.03,11382.53
2024-10-21,Books,West,VIP,14,9.88,0.06,130.02
2024-04-03,Accessories,North,Regular,78,141.87,0.23,8520.71
2024-06-03,Books,South,Regular,88,121.49,0.0,10691.12
2024-12-21,Books,East,Regular,24,77.17,0.26,1370.54
2024-09-09,Clothing,West,Regular,35,128.1,0.06,4214.49
2024-12-30,Clothing,East,VIP,78,62.53,0.12,4292.06
2024-12-26,Books,South,Regular,15,237.4,0.19,2884.41
2024-04-30,Electronics,East,VIP,24,112.06,0.03,2608.76
2024-12-16,Books,South,Regular,31,99.57,0.15,2623.67
2024-07-02,Books,West,Regular,51,172.26,0.14,7555.32
2024-10-23,Accessories,East,Regular,86,109.61,0.01,9332.2
2024-05-14,Accessories,West,VIP,58,119.21,0.09,6291.9
2024-11-25,Clothing,West,Regular,11,137.04,0.14,1296.4
2024-09-22,Accessories,West,VIP,9,21.37,0.17,159.63
2024-06-04,Books,North,Regular,1,32.5,0.22,25.35
2024-01-31,Books,South,VIP,30,252.9,0.06,7131.78
2024-04-03,Clothing,West,Regular,91,170.01,0.25,11603.18
2024-03-22,Books,East,VIP,9,219.54,0.26,1462.14
2024-03-04,Accessories,West,VIP,88,287.88,0.28,18240.08
2024-06-29,Electronics,East,Regular,8,188.43,0.21,1190.88
2024-12-03,Books,West,VIP,91,51.7,0.11,4187.18
2024-07-30,Books,North,Regular,72,64.36,0.19,3753.48
2024-09-16,Electronics,South,VIP,52,84.33,0.19,3551.98
2024-05-02,Books,West,Regular,37,132.74,0.0,4911.38
2024-10-15,Electronics,South,VIP,81,159.49,0.03,12531.13
2024-07-02,Electronics,South,Regular,64,146.91,0.02,9214.2
2024-01-10,Accessories,East,VIP,78,242.29,0.18,15496.87
2024-09-07,Accessories,East,Regular,5,293.98,0.12,1293.51
2024-12-11,Clothing,East,VIP,93,241.92,0.16,18898.79
2024-11-10,Books,West,Regular,1,120.45,0.27,87.93
2024-06-06,Clothing,West,VIP,85,9.2,0.04,750.72
2024-02-06,Accessories,South,VIP,17,26.24,0.1,401.47
2024-02-20,Electronics,South,VIP,37,17.96,0.06,624.65
2024-12-20,Electronics,East,VIP,92,93.98,0.04,8300.31
2024-10-05,Clothing,South,Regular,51,15.91,0.17,673.47
2024-06-21,Clothing,East,VIP,10,231.65,0.04,2223.84
2024-04-05,Electronics,West,VIP,48,247.41,0.18,9738.06
2024-01-01,Books,South,VIP,13,283.62,0.25,2765.3
2024-06-08,Accessories,West,Regular,11,15.09,0.09,151.05
2024-05-29,Accessories,West,Regular,25,108.6,0.15,2307.75
2024-07-19,Books,South,Regular,53,155.85,0.27,6029.84
2024-10-14,Books,West,Regular,19,79.27,0.2,1204.9
2024-05-30,Clothing,North,Regular,78,77.53,0.24,4595.98
2024-12-09,Accessories,North,Regular,11,260.93,0.17,2382.29
2024-06-07,Clothing,East,VIP,45,109.63,0.08,4538.68
2024-03-29,Clothing,South,VIP,71,107.29,0.26,5637.02
2024-09-01,Clothing,East,Regular,65,297.71,0.06,18190.08
2024-09-08,Books,North,Regular,57,221.93,0.02,12397.01
2024-05-14,Clothing,West,Regular,35,280.41,0.1,8832.92
2024-03-10,Books,North,VIP,81,25.4,0.02,2016.25
2024-10-24,Books,South,Regular,52,32.42,0.2,1348.67
2024-08-24,Electronics,West,VIP,62,296.43,0.09,16724.58
2024-04-22,Electronics,South,Regular,58,210.98,0.14,10523.68
2024-06-15,Electronics,East,VIP,34,7.62,0.26,191.72
2024-10-05,Clothing,South,VIP,27,121.32,0.08,3013.59
2024-10-28,Accessories,North,VIP,83,13.82,0.06,1078.24
2024-03-20,Accessories,East,VIP,17,181.84,0.02,3029.45
2024-08-08,Books,East,Regular,72,31.49,0.04,2176.59
2024-12-15,Accessories,South,Regular,6,281.34,0.06,1586.76
2024-04-29,Electronics,North,Regular,32,173.55,0.07,5164.85
2024-07-01,Clothing,South,Regular,2,243.08,0.27,354.9
2024-05-10,Electronics,East,VIP,25,127.43,0.11,2835.32
2024-11-21,Clothing,East,Regular,67,90.86,0.14,5235.35
2024-11-12,Books,East,Regular,53,59.32,0.01,3112.52
2024-01-04,Books,North,VIP,31,96.17,0.06,2802.39
2024-02-20,Electronics,West,Regular,34,113.89,0.03,3756.09
2024-04-20,Accessories,West,Regular,1,238.47,0.06,224.16
2024-09-07,Electronics,East,Regular,96,234.71,0.09,20504.27
2024-08-17,Electronics,North,VIP,9,285.32,0.09,2336.77
2024-10-22,Accessories,West,VIP,3,262.92,0.13,686.22
2024-05-30,Clothing,West,Regular,95,115.1,0.25,8200.88
2024-02-25,Clothing,South,Regular,18,227.91,0.22,3199.86
2024-11-19,Books,East,Regular,3,46.37,0.23,107.11
2024-09-15,Accessories,North,Regular,40,288.77,0.25,8663.1
2024-11-06,Books,South,Regular,57,42.12,0.0,2400.84
2024-11-10,Electronics,East,Regular,7,206.34,0.24,1097.73
2024-12-14,Clothing,South,Regular,82,204.54,0.18,13753.27
2024-02-07,Accessories,South,Regular,37,147.77,0.23,4209.97
2024-08-14,Accessories,South,Regular,62,225.45,0.3,9784.53
2024-02-02,Accessories,North,VIP,67,193.08,0.21,10219.72
2024-10-22,Books,South,Regular,46,220.25,0.22,7902.57
2024-01-31,Clothing,East,Regular,61,246.45,0.06,14131.44
2024-07-07,Accessories,North,Regular,55,214.05,0.12,10360.02
2024-07-19,Accessories,East,Regular,22,184.96,0.04,3906.36
